

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 12 00:39:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1473  020C  1903               	skipnz
  1474  020D  29EC               	goto	l1487
  1475  020E  3A01               	xorlw	1	; case 3
  1476  020F  1903               	skipnz
  1477  0210  29EE               	goto	l1493
  1478  0211  3A07               	xorlw	7	; case 4
  1479  0212  1903               	skipnz
  1480  0213  29F0               	goto	l1499
  1481  0214  3A01               	xorlw	1	; case 5
  1482  0215  1903               	skipnz
  1483  0216  29F2               	goto	l1505
  1484  0217  3A03               	xorlw	3	; case 6
  1485  0218  1903               	skipnz
  1486  0219  29F4               	goto	l1511
  1487  021A  3A01               	xorlw	1	; case 7
  1488  021B  1903               	skipnz
  1489  021C  29F6               	goto	l1517
  1490  021D  3A0F               	xorlw	15	; case 8
  1491  021E  1903               	skipnz
  1492  021F  29F8               	goto	l1523
  1493  0220  3A01               	xorlw	1	; case 9
  1494  0221  1903               	skipnz
  1495  0222  29FA               	goto	l1529
  1496  0223  29E8               	goto	l1469
  1497  0224                     l159:
  1498  0224  0008               	return
  1499  0225                     __end_of_num_ascii:
  1500                           
  1501                           	psect	text6
  1502  02F8                     __ptext6:	
  1503 ;; *************** function ___wmul *****************
  1504 ;; Defined at:
  1505 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1508 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;  product         2    4[COMMON] unsigned int 
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  2    0[BANK0 ] unsigned int 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         0       4       0       0       0
  1521 ;;      Locals:         2       0       0       0       0
  1522 ;;      Temps:          0       0       0       0       0
  1523 ;;      Totals:         2       4       0       0       0
  1524 ;;Total ram usage:        6 bytes
  1525 ;; Hardware stack levels used: 1
  1526 ;; Hardware stack levels required when called: 2
  1527 ;; This function calls:
  1528 ;;		Nothing
  1529 ;; This function is called by:
  1530 ;;		_LECT1
  1531 ;;		_LECT2
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function ___wmul
  1537  02F8                     ___wmul:
  1538  02F8                     l1545:	
  1539                           ;incstack = 0
  1540                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1541                           
  1542  02F8  01F4               	clrf	___wmul@product
  1543  02F9  01F5               	clrf	___wmul@product+1
  1544  02FA                     l1547:
  1545  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1546  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1547  02FC  1C32               	btfss	___wmul@multiplier,0
  1548  02FD  2AFF               	goto	u771
  1549  02FE  2B00               	goto	u770
  1550  02FF                     u771:
  1551  02FF  2B06               	goto	l269
  1552  0300                     u770:
  1553  0300                     l1549:
  1554  0300  0834               	movf	___wmul@multiplicand,w
  1555  0301  07F4               	addwf	___wmul@product,f
  1556  0302  1803               	skipnc
  1557  0303  0AF5               	incf	___wmul@product+1,f
  1558  0304  0835               	movf	___wmul@multiplicand+1,w
  1559  0305  07F5               	addwf	___wmul@product+1,f
  1560  0306                     l269:
  1561  0306  3001               	movlw	1
  1562  0307                     u785:
  1563  0307  1003               	clrc
  1564  0308  0DB4               	rlf	___wmul@multiplicand,f
  1565  0309  0DB5               	rlf	___wmul@multiplicand+1,f
  1566  030A  3EFF               	addlw	-1
  1567  030B  1D03               	skipz
  1568  030C  2B07               	goto	u785
  1569  030D                     l1551:
  1570  030D  3001               	movlw	1
  1571  030E                     u795:
  1572  030E  1003               	clrc
  1573  030F  0CB3               	rrf	___wmul@multiplier+1,f
  1574  0310  0CB2               	rrf	___wmul@multiplier,f
  1575  0311  3EFF               	addlw	-1
  1576  0312  1D03               	skipz
  1577  0313  2B0E               	goto	u795
  1578  0314                     l1553:
  1579  0314  0832               	movf	___wmul@multiplier,w
  1580  0315  0433               	iorwf	___wmul@multiplier+1,w
  1581  0316  1D03               	btfss	3,2
  1582  0317  2B19               	goto	u801
  1583  0318  2B1A               	goto	u800
  1584  0319                     u801:
  1585  0319  2AFA               	goto	l1547
  1586  031A                     u800:
  1587  031A                     l1555:
  1588  031A  0875               	movf	___wmul@product+1,w
  1589  031B  00B3               	movwf	?___wmul+1
  1590  031C  0874               	movf	___wmul@product,w
  1591  031D  00B2               	movwf	?___wmul
  1592  031E                     l271:
  1593  031E  0008               	return
  1594  031F                     __end_of___wmul:
  1595                           
  1596                           	psect	text7
  1597  031F                     __ptext7:	
  1598 ;; *************** function ___bmul *****************
  1599 ;; Defined at:
  1600 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;  multiplier      1    wreg     unsigned char 
  1603 ;;  multiplicand    1    4[COMMON] unsigned char 
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;  multiplier      1    1[BANK0 ] unsigned char 
  1606 ;;  product         1    0[BANK0 ] unsigned char 
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      unsigned char 
  1609 ;; Registers used:
  1610 ;;		wreg, status,2, status,0
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1616 ;;      Params:         1       0       0       0       0
  1617 ;;      Locals:         0       2       0       0       0
  1618 ;;      Temps:          1       0       0       0       0
  1619 ;;      Totals:         2       2       0       0       0
  1620 ;;Total ram usage:        4 bytes
  1621 ;; Hardware stack levels used: 1
  1622 ;; Hardware stack levels required when called: 2
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_LECT1
  1627 ;;		_LECT2
  1628 ;; This function uses a non-reentrant model
  1629 ;;
  1630                           
  1631                           
  1632                           ;psect for function ___bmul
  1633  031F                     ___bmul:
  1634                           
  1635                           ;incstack = 0
  1636                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1637                           ;___bmul@multiplier stored from wreg
  1638  031F  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0320  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0321  00B3               	movwf	___bmul@multiplier
  1641  0322                     l1559:
  1642  0322  01B2               	clrf	___bmul@product
  1643  0323                     l1561:
  1644  0323  1C33               	btfss	___bmul@multiplier,0
  1645  0324  2B26               	goto	u811
  1646  0325  2B27               	goto	u810
  1647  0326                     u811:
  1648  0326  2B2B               	goto	l1565
  1649  0327                     u810:
  1650  0327                     l1563:
  1651  0327  0874               	movf	___bmul@multiplicand,w
  1652  0328  00F5               	movwf	??___bmul
  1653  0329  0875               	movf	??___bmul,w
  1654  032A  07B2               	addwf	___bmul@product,f
  1655  032B                     l1565:
  1656  032B  1003               	clrc
  1657  032C  0DF4               	rlf	___bmul@multiplicand,f
  1658  032D                     l1567:
  1659  032D  1003               	clrc
  1660  032E  0CB3               	rrf	___bmul@multiplier,f
  1661  032F  0833               	movf	___bmul@multiplier,w
  1662  0330  1D03               	btfss	3,2
  1663  0331  2B33               	goto	u821
  1664  0332  2B34               	goto	u820
  1665  0333                     u821:
  1666  0333  2B23               	goto	l1561
  1667  0334                     u820:
  1668  0334                     l1569:
  1669  0334  0832               	movf	___bmul@product,w
  1670  0335                     l295:
  1671  0335  0008               	return
  1672  0336                     __end_of___bmul:
  1673                           
  1674                           	psect	text8
  1675  0126                     __ptext8:	
  1676 ;; *************** function ___awdiv *****************
  1677 ;; Defined at:
  1678 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;  divisor         2    4[BANK0 ] int 
  1681 ;;  dividend        2    6[BANK0 ] int 
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;  quotient        2   11[BANK0 ] int 
  1684 ;;  sign            1   10[BANK0 ] unsigned char 
  1685 ;;  counter         1    9[BANK0 ] unsigned char 
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  2    4[BANK0 ] int 
  1688 ;; Registers used:
  1689 ;;		wreg, status,2, status,0
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1695 ;;      Params:         0       4       0       0       0
  1696 ;;      Locals:         0       4       0       0       0
  1697 ;;      Temps:          0       1       0       0       0
  1698 ;;      Totals:         0       9       0       0       0
  1699 ;;Total ram usage:        9 bytes
  1700 ;; Hardware stack levels used: 1
  1701 ;; Hardware stack levels required when called: 2
  1702 ;; This function calls:
  1703 ;;		Nothing
  1704 ;; This function is called by:
  1705 ;;		_LECT1
  1706 ;;		_LECT2
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710                           
  1711                           ;psect for function ___awdiv
  1712  0126                     ___awdiv:
  1713  0126                     l1225:	
  1714                           ;incstack = 0
  1715                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1716                           
  1717  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1718  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1719  0128  01BC               	clrf	___awdiv@sign
  1720  0129                     l1227:
  1721  0129  1FB7               	btfss	___awdiv@divisor+1,7
  1722  012A  292C               	goto	u451
  1723  012B  292D               	goto	u450
  1724  012C                     u451:
  1725  012C  2934               	goto	l1233
  1726  012D                     u450:
  1727  012D                     l1229:
  1728  012D  09B6               	comf	___awdiv@divisor,f
  1729  012E  09B7               	comf	___awdiv@divisor+1,f
  1730  012F  0AB6               	incf	___awdiv@divisor,f
  1731  0130  1903               	skipnz
  1732  0131  0AB7               	incf	___awdiv@divisor+1,f
  1733  0132                     l1231:
  1734  0132  01BC               	clrf	___awdiv@sign
  1735  0133  0ABC               	incf	___awdiv@sign,f
  1736  0134                     l1233:
  1737  0134  1FB9               	btfss	___awdiv@dividend+1,7
  1738  0135  2937               	goto	u461
  1739  0136  2938               	goto	u460
  1740  0137                     u461:
  1741  0137  2941               	goto	l1239
  1742  0138                     u460:
  1743  0138                     l1235:
  1744  0138  09B8               	comf	___awdiv@dividend,f
  1745  0139  09B9               	comf	___awdiv@dividend+1,f
  1746  013A  0AB8               	incf	___awdiv@dividend,f
  1747  013B  1903               	skipnz
  1748  013C  0AB9               	incf	___awdiv@dividend+1,f
  1749  013D                     l1237:
  1750  013D  3001               	movlw	1
  1751  013E  00BA               	movwf	??___awdiv
  1752  013F  083A               	movf	??___awdiv,w
  1753  0140  06BC               	xorwf	___awdiv@sign,f
  1754  0141                     l1239:
  1755  0141  01BD               	clrf	___awdiv@quotient
  1756  0142  01BE               	clrf	___awdiv@quotient+1
  1757  0143                     l1241:
  1758  0143  0836               	movf	___awdiv@divisor,w
  1759  0144  0437               	iorwf	___awdiv@divisor+1,w
  1760  0145  1903               	btfsc	3,2
  1761  0146  2948               	goto	u471
  1762  0147  2949               	goto	u470
  1763  0148                     u471:
  1764  0148  2980               	goto	l1261
  1765  0149                     u470:
  1766  0149                     l1243:
  1767  0149  01BB               	clrf	___awdiv@counter
  1768  014A  0ABB               	incf	___awdiv@counter,f
  1769  014B  2957               	goto	l1249
  1770  014C                     l1245:
  1771  014C  3001               	movlw	1
  1772  014D                     u485:
  1773  014D  1003               	clrc
  1774  014E  0DB6               	rlf	___awdiv@divisor,f
  1775  014F  0DB7               	rlf	___awdiv@divisor+1,f
  1776  0150  3EFF               	addlw	-1
  1777  0151  1D03               	skipz
  1778  0152  294D               	goto	u485
  1779  0153                     l1247:
  1780  0153  3001               	movlw	1
  1781  0154  00BA               	movwf	??___awdiv
  1782  0155  083A               	movf	??___awdiv,w
  1783  0156  07BB               	addwf	___awdiv@counter,f
  1784  0157                     l1249:
  1785  0157  1FB7               	btfss	___awdiv@divisor+1,7
  1786  0158  295A               	goto	u491
  1787  0159  295B               	goto	u490
  1788  015A                     u491:
  1789  015A  294C               	goto	l1245
  1790  015B                     u490:
  1791  015B                     l1251:
  1792  015B  3001               	movlw	1
  1793  015C                     u505:
  1794  015C  1003               	clrc
  1795  015D  0DBD               	rlf	___awdiv@quotient,f
  1796  015E  0DBE               	rlf	___awdiv@quotient+1,f
  1797  015F  3EFF               	addlw	-1
  1798  0160  1D03               	skipz
  1799  0161  295C               	goto	u505
  1800  0162  0837               	movf	___awdiv@divisor+1,w
  1801  0163  0239               	subwf	___awdiv@dividend+1,w
  1802  0164  1D03               	skipz
  1803  0165  2968               	goto	u515
  1804  0166  0836               	movf	___awdiv@divisor,w
  1805  0167  0238               	subwf	___awdiv@dividend,w
  1806  0168                     u515:
  1807  0168  1C03               	skipc
  1808  0169  296B               	goto	u511
  1809  016A  296C               	goto	u510
  1810  016B                     u511:
  1811  016B  2973               	goto	l1257
  1812  016C                     u510:
  1813  016C                     l1253:
  1814  016C  0836               	movf	___awdiv@divisor,w
  1815  016D  02B8               	subwf	___awdiv@dividend,f
  1816  016E  0837               	movf	___awdiv@divisor+1,w
  1817  016F  1C03               	skipc
  1818  0170  03B9               	decf	___awdiv@dividend+1,f
  1819  0171  02B9               	subwf	___awdiv@dividend+1,f
  1820  0172                     l1255:
  1821  0172  143D               	bsf	___awdiv@quotient,0
  1822  0173                     l1257:
  1823  0173  3001               	movlw	1
  1824  0174                     u525:
  1825  0174  1003               	clrc
  1826  0175  0CB7               	rrf	___awdiv@divisor+1,f
  1827  0176  0CB6               	rrf	___awdiv@divisor,f
  1828  0177  3EFF               	addlw	-1
  1829  0178  1D03               	skipz
  1830  0179  2974               	goto	u525
  1831  017A                     l1259:
  1832  017A  3001               	movlw	1
  1833  017B  02BB               	subwf	___awdiv@counter,f
  1834  017C  1D03               	btfss	3,2
  1835  017D  297F               	goto	u531
  1836  017E  2980               	goto	u530
  1837  017F                     u531:
  1838  017F  295B               	goto	l1251
  1839  0180                     u530:
  1840  0180                     l1261:
  1841  0180  083C               	movf	___awdiv@sign,w
  1842  0181  1903               	btfsc	3,2
  1843  0182  2984               	goto	u541
  1844  0183  2985               	goto	u540
  1845  0184                     u541:
  1846  0184  298A               	goto	l1265
  1847  0185                     u540:
  1848  0185                     l1263:
  1849  0185  09BD               	comf	___awdiv@quotient,f
  1850  0186  09BE               	comf	___awdiv@quotient+1,f
  1851  0187  0ABD               	incf	___awdiv@quotient,f
  1852  0188  1903               	skipnz
  1853  0189  0ABE               	incf	___awdiv@quotient+1,f
  1854  018A                     l1265:
  1855  018A  083E               	movf	___awdiv@quotient+1,w
  1856  018B  00B7               	movwf	?___awdiv+1
  1857  018C  083D               	movf	___awdiv@quotient,w
  1858  018D  00B6               	movwf	?___awdiv
  1859  018E                     l422:
  1860  018E  0008               	return
  1861  018F                     __end_of___awdiv:
  1862                           
  1863                           	psect	text9
  1864  025E                     __ptext9:	
  1865 ;; *************** function _CONTADOR *****************
  1866 ;; Defined at:
  1867 ;;		line 188 in file "main.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;		None
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;		None
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  1    wreg      void 
  1874 ;; Registers used:
  1875 ;;		wreg, status,2, status,0
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1881 ;;      Params:         0       0       0       0       0
  1882 ;;      Locals:         0       0       0       0       0
  1883 ;;      Temps:          1       0       0       0       0
  1884 ;;      Totals:         1       0       0       0       0
  1885 ;;Total ram usage:        1 bytes
  1886 ;; Hardware stack levels used: 1
  1887 ;; Hardware stack levels required when called: 2
  1888 ;; This function calls:
  1889 ;;		Nothing
  1890 ;; This function is called by:
  1891 ;;		_main
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895                           
  1896                           ;psect for function _CONTADOR
  1897  025E                     _CONTADOR:
  1898  025E                     l1345:	
  1899                           ;incstack = 0
  1900                           ; Regs used in _CONTADOR: [wreg+status,2+status,0]
  1901                           
  1902                           
  1903                           ;main.c: 189:     if (signo == 43){
  1904  025E  302B               	movlw	43
  1905  025F  0678               	xorwf	_signo,w
  1906  0260  1D03               	btfss	3,2
  1907  0261  2A63               	goto	u591
  1908  0262  2A64               	goto	u590
  1909  0263                     u591:
  1910  0263  2A68               	goto	l1349
  1911  0264                     u590:
  1912  0264                     l1347:
  1913                           
  1914                           ;main.c: 190:         sum = 1;
  1915  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0266  01A5               	clrf	_sum
  1918  0267  0AA5               	incf	_sum,f
  1919  0268                     l1349:
  1920                           
  1921                           ;main.c: 193:     if (signo == 13 && sum == 1){
  1922  0268  300D               	movlw	13
  1923  0269  0678               	xorwf	_signo,w
  1924  026A  1D03               	btfss	3,2
  1925  026B  2A6D               	goto	u601
  1926  026C  2A6E               	goto	u600
  1927  026D                     u601:
  1928  026D  2A7A               	goto	l1357
  1929  026E                     u600:
  1930  026E                     l1351:
  1931  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1932  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0270  0325               	decf	_sum,w
  1934  0271  1D03               	btfss	3,2
  1935  0272  2A74               	goto	u611
  1936  0273  2A75               	goto	u610
  1937  0274                     u611:
  1938  0274  2A7A               	goto	l1357
  1939  0275                     u610:
  1940  0275                     l1353:
  1941                           
  1942                           ;main.c: 194:             sum = 0;
  1943  0275  01A5               	clrf	_sum
  1944  0276                     l1355:
  1945                           
  1946                           ;main.c: 195:             CONT++;
  1947  0276  3001               	movlw	1
  1948  0277  00F4               	movwf	??_CONTADOR
  1949  0278  0874               	movf	??_CONTADOR,w
  1950  0279  07F7               	addwf	_CONT,f
  1951  027A                     l1357:
  1952                           
  1953                           ;main.c: 198:     if (signo == 45){
  1954  027A  302D               	movlw	45
  1955  027B  0678               	xorwf	_signo,w
  1956  027C  1D03               	btfss	3,2
  1957  027D  2A7F               	goto	u621
  1958  027E  2A80               	goto	u620
  1959  027F                     u621:
  1960  027F  2A84               	goto	l1361
  1961  0280                     u620:
  1962  0280                     l1359:
  1963                           
  1964                           ;main.c: 199:         res = 1;
  1965  0280  1283               	bcf	3,5	;RP0=0, select bank0
  1966  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1967  0282  01A4               	clrf	_res
  1968  0283  0AA4               	incf	_res,f
  1969  0284                     l1361:
  1970                           
  1971                           ;main.c: 202:     if(signo ==13 && res == 1){
  1972  0284  300D               	movlw	13
  1973  0285  0678               	xorwf	_signo,w
  1974  0286  1D03               	btfss	3,2
  1975  0287  2A89               	goto	u631
  1976  0288  2A8A               	goto	u630
  1977  0289                     u631:
  1978  0289  2A94               	goto	l154
  1979  028A                     u630:
  1980  028A                     l1363:
  1981  028A  1283               	bcf	3,5	;RP0=0, select bank0
  1982  028B  1303               	bcf	3,6	;RP1=0, select bank0
  1983  028C  0324               	decf	_res,w
  1984  028D  1D03               	btfss	3,2
  1985  028E  2A90               	goto	u641
  1986  028F  2A91               	goto	u640
  1987  0290                     u641:
  1988  0290  2A94               	goto	l154
  1989  0291                     u640:
  1990  0291                     l1365:
  1991                           
  1992                           ;main.c: 203:         res = 0;
  1993  0291  01A4               	clrf	_res
  1994  0292                     l1367:
  1995                           
  1996                           ;main.c: 204:         CONT--;
  1997  0292  3001               	movlw	1
  1998  0293  02F7               	subwf	_CONT,f
  1999  0294                     l154:
  2000  0294  0008               	return
  2001  0295                     __end_of_CONTADOR:
  2002                           
  2003                           	psect	text10
  2004  018F                     __ptext10:	
  2005 ;; *************** function _ISR *****************
  2006 ;; Defined at:
  2007 ;;		line 68 in file "main.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;		None
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;		None
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      void 
  2014 ;; Registers used:
  2015 ;;		wreg, status,2, status,0, pclath, cstack
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2021 ;;      Params:         0       0       0       0       0
  2022 ;;      Locals:         0       0       0       0       0
  2023 ;;      Temps:          3       0       0       0       0
  2024 ;;      Totals:         3       0       0       0       0
  2025 ;;Total ram usage:        3 bytes
  2026 ;; Hardware stack levels used: 1
  2027 ;; Hardware stack levels required when called: 1
  2028 ;; This function calls:
  2029 ;;		_envio
  2030 ;; This function is called by:
  2031 ;;		Interrupt level 1
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function _ISR
  2037  018F                     _ISR:
  2038  018F                     i1l1385:
  2039                           
  2040                           ;main.c: 69:     if (PIR1bits.RCIF == 1){
  2041  018F  1283               	bcf	3,5	;RP0=0, select bank0
  2042  0190  1303               	bcf	3,6	;RP1=0, select bank0
  2043  0191  1E8C               	btfss	12,5	;volatile
  2044  0192  2994               	goto	u65_21
  2045  0193  2995               	goto	u65_20
  2046  0194                     u65_21:
  2047  0194  2999               	goto	i1l1389
  2048  0195                     u65_20:
  2049  0195                     i1l1387:
  2050                           
  2051                           ;main.c: 70:         signo = RCREG;
  2052  0195  081A               	movf	26,w	;volatile
  2053  0196  00F1               	movwf	??_ISR
  2054  0197  0871               	movf	??_ISR,w
  2055  0198  00F8               	movwf	_signo
  2056  0199                     i1l1389:
  2057                           
  2058                           ;main.c: 72:     if (PIR1bits.TXIF == 1){
  2059  0199  1E0C               	btfss	12,4	;volatile
  2060  019A  299C               	goto	u66_21
  2061  019B  299D               	goto	u66_20
  2062  019C                     u66_21:
  2063  019C  29A5               	goto	i1l1395
  2064  019D                     u66_20:
  2065  019D                     i1l1391:
  2066                           
  2067                           ;main.c: 73:         envio();
  2068  019D  120A  118A  22CB  120A  118A  	fcall	_envio
  2069  01A2                     i1l1393:
  2070                           
  2071                           ;main.c: 74:         PIE1bits.TXIE = 0;
  2072  01A2  1683               	bsf	3,5	;RP0=1, select bank1
  2073  01A3  1303               	bcf	3,6	;RP1=0, select bank1
  2074  01A4  120C               	bcf	12,4	;volatile
  2075  01A5                     i1l1395:
  2076                           
  2077                           ;main.c: 76:     if (INTCONbits.RBIF == 1){
  2078  01A5  1C0B               	btfss	11,0	;volatile
  2079  01A6  29A8               	goto	u67_21
  2080  01A7  29A9               	goto	u67_20
  2081  01A8                     u67_21:
  2082  01A8  29DD               	goto	i1l122
  2083  01A9                     u67_20:
  2084  01A9                     i1l1397:
  2085                           
  2086                           ;main.c: 77:         INTCONbits.RBIF = 0;
  2087  01A9  100B               	bcf	11,0	;volatile
  2088  01AA                     i1l1399:
  2089                           
  2090                           ;main.c: 79:         AR1 = PORTBbits.RB0;
  2091  01AA  3000               	movlw	0
  2092  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  2093  01AC  1806               	btfsc	6,0	;volatile
  2094  01AD  3001               	movlw	1
  2095  01AE  00A3               	movwf	_AR1
  2096  01AF                     i1l1401:
  2097                           
  2098                           ;main.c: 80:         if (AR1==0){
  2099  01AF  0823               	movf	_AR1,w
  2100  01B0  1D03               	btfss	3,2
  2101  01B1  29B3               	goto	u68_21
  2102  01B2  29B4               	goto	u68_20
  2103  01B3                     u68_21:
  2104  01B3  29B5               	goto	i1l1405
  2105  01B4                     u68_20:
  2106  01B4                     i1l1403:
  2107                           
  2108                           ;main.c: 81:             AR2=0;
  2109  01B4  01A2               	clrf	_AR2
  2110  01B5                     i1l1405:
  2111                           
  2112                           ;main.c: 83:         if (AR2==0){
  2113  01B5  0822               	movf	_AR2,w
  2114  01B6  1D03               	btfss	3,2
  2115  01B7  29B9               	goto	u69_21
  2116  01B8  29BA               	goto	u69_20
  2117  01B9                     u69_21:
  2118  01B9  29C5               	goto	i1l1413
  2119  01BA                     u69_20:
  2120  01BA                     i1l1407:
  2121                           
  2122                           ;main.c: 84:             if (AR1==1){
  2123  01BA  0323               	decf	_AR1,w
  2124  01BB  1D03               	btfss	3,2
  2125  01BC  29BE               	goto	u70_21
  2126  01BD  29BF               	goto	u70_20
  2127  01BE                     u70_21:
  2128  01BE  29C5               	goto	i1l1413
  2129  01BF                     u70_20:
  2130  01BF                     i1l1409:
  2131                           
  2132                           ;main.c: 85:                 BOTON++;
  2133  01BF  3001               	movlw	1
  2134  01C0  00F1               	movwf	??_ISR
  2135  01C1  0871               	movf	??_ISR,w
  2136  01C2  07F6               	addwf	_BOTON,f
  2137  01C3                     i1l1411:
  2138                           
  2139                           ;main.c: 86:                 AR2=1;
  2140  01C3  01A2               	clrf	_AR2
  2141  01C4  0AA2               	incf	_AR2,f
  2142  01C5                     i1l1413:
  2143                           
  2144                           ;main.c: 89:         AR3 = PORTBbits.RB1;
  2145  01C5  3000               	movlw	0
  2146  01C6  1886               	btfsc	6,1	;volatile
  2147  01C7  3001               	movlw	1
  2148  01C8  00A1               	movwf	_AR3
  2149  01C9                     i1l1415:
  2150                           
  2151                           ;main.c: 90:         if (AR3==0){
  2152  01C9  0821               	movf	_AR3,w
  2153  01CA  1D03               	btfss	3,2
  2154  01CB  29CD               	goto	u71_21
  2155  01CC  29CE               	goto	u71_20
  2156  01CD                     u71_21:
  2157  01CD  29CF               	goto	i1l1419
  2158  01CE                     u71_20:
  2159  01CE                     i1l1417:
  2160                           
  2161                           ;main.c: 91:             AR4=0;
  2162  01CE  01A0               	clrf	_AR4
  2163  01CF                     i1l1419:
  2164                           
