

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 12 03:51:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1479  02A3  1903               	skipnz
  1480  02A4  2A85               	goto	l1575
  1481  02A5  3A01               	xorlw	1	; case 1
  1482  02A6  1903               	skipnz
  1483  02A7  2A87               	goto	l1587
  1484  02A8  3A03               	xorlw	3	; case 2
  1485  02A9  1903               	skipnz
  1486  02AA  2A89               	goto	l1593
  1487  02AB  3A01               	xorlw	1	; case 3
  1488  02AC  1903               	skipnz
  1489  02AD  2A8B               	goto	l1599
  1490  02AE  3A07               	xorlw	7	; case 4
  1491  02AF  1903               	skipnz
  1492  02B0  2A8D               	goto	l1605
  1493  02B1  3A01               	xorlw	1	; case 5
  1494  02B2  1903               	skipnz
  1495  02B3  2A8F               	goto	l1611
  1496  02B4  3A03               	xorlw	3	; case 6
  1497  02B5  1903               	skipnz
  1498  02B6  2A91               	goto	l1617
  1499  02B7  3A01               	xorlw	1	; case 7
  1500  02B8  1903               	skipnz
  1501  02B9  2A93               	goto	l1623
  1502  02BA  3A0F               	xorlw	15	; case 8
  1503  02BB  1903               	skipnz
  1504  02BC  2A95               	goto	l1629
  1505  02BD  3A01               	xorlw	1	; case 9
  1506  02BE  1903               	skipnz
  1507  02BF  2A97               	goto	l1635
  1508  02C0  2A85               	goto	l1575
  1509  02C1                     l177:
  1510  02C1  0008               	return
  1511  02C2                     __end_of_num_ascii:
  1512                           
  1513                           	psect	text6
  1514  035A                     __ptext6:	
  1515 ;; *************** function ___wmul *****************
  1516 ;; Defined at:
  1517 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1520 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;  product         2    4[COMMON] unsigned int 
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  2    0[BANK0 ] unsigned int 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2, status,0
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         0       4       0       0       0
  1533 ;;      Locals:         2       0       0       0       0
  1534 ;;      Temps:          0       0       0       0       0
  1535 ;;      Totals:         2       4       0       0       0
  1536 ;;Total ram usage:        6 bytes
  1537 ;; Hardware stack levels used: 1
  1538 ;; Hardware stack levels required when called: 2
  1539 ;; This function calls:
  1540 ;;		Nothing
  1541 ;; This function is called by:
  1542 ;;		_LECT1
  1543 ;;		_LECT2
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function ___wmul
  1549  035A                     ___wmul:
  1550  035A                     l1651:	
  1551                           ;incstack = 0
  1552                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1553                           
  1554  035A  01F4               	clrf	___wmul@product
  1555  035B  01F5               	clrf	___wmul@product+1
  1556  035C                     l1653:
  1557  035C  1283               	bcf	3,5	;RP0=0, select bank0
  1558  035D  1303               	bcf	3,6	;RP1=0, select bank0
  1559  035E  1C39               	btfss	___wmul@multiplier,0
  1560  035F  2B61               	goto	u871
  1561  0360  2B62               	goto	u870
  1562  0361                     u871:
  1563  0361  2B68               	goto	l303
  1564  0362                     u870:
  1565  0362                     l1655:
  1566  0362  083B               	movf	___wmul@multiplicand,w
  1567  0363  07F4               	addwf	___wmul@product,f
  1568  0364  1803               	skipnc
  1569  0365  0AF5               	incf	___wmul@product+1,f
  1570  0366  083C               	movf	___wmul@multiplicand+1,w
  1571  0367  07F5               	addwf	___wmul@product+1,f
  1572  0368                     l303:
  1573  0368  3001               	movlw	1
  1574  0369                     u885:
  1575  0369  1003               	clrc
  1576  036A  0DBB               	rlf	___wmul@multiplicand,f
  1577  036B  0DBC               	rlf	___wmul@multiplicand+1,f
  1578  036C  3EFF               	addlw	-1
  1579  036D  1D03               	skipz
  1580  036E  2B69               	goto	u885
  1581  036F                     l1657:
  1582  036F  3001               	movlw	1
  1583  0370                     u895:
  1584  0370  1003               	clrc
  1585  0371  0CBA               	rrf	___wmul@multiplier+1,f
  1586  0372  0CB9               	rrf	___wmul@multiplier,f
  1587  0373  3EFF               	addlw	-1
  1588  0374  1D03               	skipz
  1589  0375  2B70               	goto	u895
  1590  0376                     l1659:
  1591  0376  0839               	movf	___wmul@multiplier,w
  1592  0377  043A               	iorwf	___wmul@multiplier+1,w
  1593  0378  1D03               	btfss	3,2
  1594  0379  2B7B               	goto	u901
  1595  037A  2B7C               	goto	u900
  1596  037B                     u901:
  1597  037B  2B5C               	goto	l1653
  1598  037C                     u900:
  1599  037C                     l1661:
  1600  037C  0875               	movf	___wmul@product+1,w
  1601  037D  00BA               	movwf	?___wmul+1
  1602  037E  0874               	movf	___wmul@product,w
  1603  037F  00B9               	movwf	?___wmul
  1604  0380                     l305:
  1605  0380  0008               	return
  1606  0381                     __end_of___wmul:
  1607                           
  1608                           	psect	text7
  1609  01C5                     __ptext7:	
  1610 ;; *************** function ___awdiv *****************
  1611 ;; Defined at:
  1612 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;  divisor         2    4[BANK0 ] int 
  1615 ;;  dividend        2    6[BANK0 ] int 
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;  quotient        2   11[BANK0 ] int 
  1618 ;;  sign            1   10[BANK0 ] unsigned char 
  1619 ;;  counter         1    9[BANK0 ] unsigned char 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  2    4[BANK0 ] int 
  1622 ;; Registers used:
  1623 ;;		wreg, status,2, status,0
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         0       4       0       0       0
  1630 ;;      Locals:         0       4       0       0       0
  1631 ;;      Temps:          0       1       0       0       0
  1632 ;;      Totals:         0       9       0       0       0
  1633 ;;Total ram usage:        9 bytes
  1634 ;; Hardware stack levels used: 1
  1635 ;; Hardware stack levels required when called: 2
  1636 ;; This function calls:
  1637 ;;		Nothing
  1638 ;; This function is called by:
  1639 ;;		_LECT1
  1640 ;;		_LECT2
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function ___awdiv
  1646  01C5                     ___awdiv:
  1647  01C5                     l1311:	
  1648                           ;incstack = 0
  1649                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1650                           
  1651  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1652  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1653  01C7  01C3               	clrf	___awdiv@sign
  1654  01C8                     l1313:
  1655  01C8  1FBE               	btfss	___awdiv@divisor+1,7
  1656  01C9  29CB               	goto	u501
  1657  01CA  29CC               	goto	u500
  1658  01CB                     u501:
  1659  01CB  29D3               	goto	l1319
  1660  01CC                     u500:
  1661  01CC                     l1315:
  1662  01CC  09BD               	comf	___awdiv@divisor,f
  1663  01CD  09BE               	comf	___awdiv@divisor+1,f
  1664  01CE  0ABD               	incf	___awdiv@divisor,f
  1665  01CF  1903               	skipnz
  1666  01D0  0ABE               	incf	___awdiv@divisor+1,f
  1667  01D1                     l1317:
  1668  01D1  01C3               	clrf	___awdiv@sign
  1669  01D2  0AC3               	incf	___awdiv@sign,f
  1670  01D3                     l1319:
  1671  01D3  1FC0               	btfss	___awdiv@dividend+1,7
  1672  01D4  29D6               	goto	u511
  1673  01D5  29D7               	goto	u510
  1674  01D6                     u511:
  1675  01D6  29E0               	goto	l1325
  1676  01D7                     u510:
  1677  01D7                     l1321:
  1678  01D7  09BF               	comf	___awdiv@dividend,f
  1679  01D8  09C0               	comf	___awdiv@dividend+1,f
  1680  01D9  0ABF               	incf	___awdiv@dividend,f
  1681  01DA  1903               	skipnz
  1682  01DB  0AC0               	incf	___awdiv@dividend+1,f
  1683  01DC                     l1323:
  1684  01DC  3001               	movlw	1
  1685  01DD  00C1               	movwf	??___awdiv
  1686  01DE  0841               	movf	??___awdiv,w
  1687  01DF  06C3               	xorwf	___awdiv@sign,f
  1688  01E0                     l1325:
  1689  01E0  01C4               	clrf	___awdiv@quotient
  1690  01E1  01C5               	clrf	___awdiv@quotient+1
  1691  01E2                     l1327:
  1692  01E2  083D               	movf	___awdiv@divisor,w
  1693  01E3  043E               	iorwf	___awdiv@divisor+1,w
  1694  01E4  1903               	btfsc	3,2
  1695  01E5  29E7               	goto	u521
  1696  01E6  29E8               	goto	u520
  1697  01E7                     u521:
  1698  01E7  2A1F               	goto	l1347
  1699  01E8                     u520:
  1700  01E8                     l1329:
  1701  01E8  01C2               	clrf	___awdiv@counter
  1702  01E9  0AC2               	incf	___awdiv@counter,f
  1703  01EA  29F6               	goto	l1335
  1704  01EB                     l1331:
  1705  01EB  3001               	movlw	1
  1706  01EC                     u535:
  1707  01EC  1003               	clrc
  1708  01ED  0DBD               	rlf	___awdiv@divisor,f
  1709  01EE  0DBE               	rlf	___awdiv@divisor+1,f
  1710  01EF  3EFF               	addlw	-1
  1711  01F0  1D03               	skipz
  1712  01F1  29EC               	goto	u535
  1713  01F2                     l1333:
  1714  01F2  3001               	movlw	1
  1715  01F3  00C1               	movwf	??___awdiv
  1716  01F4  0841               	movf	??___awdiv,w
  1717  01F5  07C2               	addwf	___awdiv@counter,f
  1718  01F6                     l1335:
  1719  01F6  1FBE               	btfss	___awdiv@divisor+1,7
  1720  01F7  29F9               	goto	u541
  1721  01F8  29FA               	goto	u540
  1722  01F9                     u541:
  1723  01F9  29EB               	goto	l1331
  1724  01FA                     u540:
  1725  01FA                     l1337:
  1726  01FA  3001               	movlw	1
  1727  01FB                     u555:
  1728  01FB  1003               	clrc
  1729  01FC  0DC4               	rlf	___awdiv@quotient,f
  1730  01FD  0DC5               	rlf	___awdiv@quotient+1,f
  1731  01FE  3EFF               	addlw	-1
  1732  01FF  1D03               	skipz
  1733  0200  29FB               	goto	u555
  1734  0201  083E               	movf	___awdiv@divisor+1,w
  1735  0202  0240               	subwf	___awdiv@dividend+1,w
  1736  0203  1D03               	skipz
  1737  0204  2A07               	goto	u565
  1738  0205  083D               	movf	___awdiv@divisor,w
  1739  0206  023F               	subwf	___awdiv@dividend,w
  1740  0207                     u565:
  1741  0207  1C03               	skipc
  1742  0208  2A0A               	goto	u561
  1743  0209  2A0B               	goto	u560
  1744  020A                     u561:
  1745  020A  2A12               	goto	l1343
  1746  020B                     u560:
  1747  020B                     l1339:
  1748  020B  083D               	movf	___awdiv@divisor,w
  1749  020C  02BF               	subwf	___awdiv@dividend,f
  1750  020D  083E               	movf	___awdiv@divisor+1,w
  1751  020E  1C03               	skipc
  1752  020F  03C0               	decf	___awdiv@dividend+1,f
  1753  0210  02C0               	subwf	___awdiv@dividend+1,f
  1754  0211                     l1341:
  1755  0211  1444               	bsf	___awdiv@quotient,0
  1756  0212                     l1343:
  1757  0212  3001               	movlw	1
  1758  0213                     u575:
  1759  0213  1003               	clrc
  1760  0214  0CBE               	rrf	___awdiv@divisor+1,f
  1761  0215  0CBD               	rrf	___awdiv@divisor,f
  1762  0216  3EFF               	addlw	-1
  1763  0217  1D03               	skipz
  1764  0218  2A13               	goto	u575
  1765  0219                     l1345:
  1766  0219  3001               	movlw	1
  1767  021A  02C2               	subwf	___awdiv@counter,f
  1768  021B  1D03               	btfss	3,2
  1769  021C  2A1E               	goto	u581
  1770  021D  2A1F               	goto	u580
  1771  021E                     u581:
  1772  021E  29FA               	goto	l1337
  1773  021F                     u580:
  1774  021F                     l1347:
  1775  021F  0843               	movf	___awdiv@sign,w
  1776  0220  1903               	btfsc	3,2
  1777  0221  2A23               	goto	u591
  1778  0222  2A24               	goto	u590
  1779  0223                     u591:
  1780  0223  2A29               	goto	l1351
  1781  0224                     u590:
  1782  0224                     l1349:
  1783  0224  09C4               	comf	___awdiv@quotient,f
  1784  0225  09C5               	comf	___awdiv@quotient+1,f
  1785  0226  0AC4               	incf	___awdiv@quotient,f
  1786  0227  1903               	skipnz
  1787  0228  0AC5               	incf	___awdiv@quotient+1,f
  1788  0229                     l1351:
  1789  0229  0845               	movf	___awdiv@quotient+1,w
  1790  022A  00BE               	movwf	?___awdiv+1
  1791  022B  0844               	movf	___awdiv@quotient,w
  1792  022C  00BD               	movwf	?___awdiv
  1793  022D                     l456:
  1794  022D  0008               	return
  1795  022E                     __end_of___awdiv:
  1796                           
  1797                           	psect	text8
  1798  0026                     __ptext8:	
  1799 ;; *************** function _CONTADOR *****************
  1800 ;; Defined at:
  1801 ;;		line 200 in file "main.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;		None
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;		None
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  1    wreg      void 
  1808 ;; Registers used:
  1809 ;;		wreg, status,2, status,0, pclath, cstack
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1815 ;;      Params:         0       0       0       0       0
  1816 ;;      Locals:         0       0       0       0       0
  1817 ;;      Temps:          0       4       0       0       0
  1818 ;;      Totals:         0       4       0       0       0
  1819 ;;Total ram usage:        4 bytes
  1820 ;; Hardware stack levels used: 1
  1821 ;; Hardware stack levels required when called: 3
  1822 ;; This function calls:
  1823 ;;		___bmul
  1824 ;; This function is called by:
  1825 ;;		_main
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829                           
  1830                           ;psect for function _CONTADOR
  1831  0026                     _CONTADOR:
  1832  0026                     l1679:	
  1833                           ;incstack = 0
  1834                           ; Regs used in _CONTADOR: [wreg+status,2+status,0+pclath+cstack]
  1835                           
  1836                           
  1837                           ;main.c: 218:     if(47<signo && signo<58 && en==1){
  1838  0026  3030               	movlw	48
  1839  0027  0278               	subwf	_signo,w
  1840  0028  1C03               	skipc
  1841  0029  282B               	goto	u931
  1842  002A  282C               	goto	u930
  1843  002B                     u931:
  1844  002B  288C               	goto	l1703
  1845  002C                     u930:
  1846  002C                     l1681:
  1847  002C  303A               	movlw	58
  1848  002D  0278               	subwf	_signo,w
  1849  002E  1803               	skipnc
  1850  002F  2831               	goto	u941
  1851  0030  2832               	goto	u940
  1852  0031                     u941:
  1853  0031  288C               	goto	l1703
  1854  0032                     u940:
  1855  0032                     l1683:
  1856  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1858  0034  0321               	decf	_en,w
  1859  0035  1D03               	btfss	3,2
  1860  0036  2838               	goto	u951
  1861  0037  2839               	goto	u950
  1862  0038                     u951:
  1863  0038  288C               	goto	l1703
  1864  0039                     u950:
  1865  0039                     l1685:
  1866                           
  1867                           ;main.c: 219:         cc++;
  1868  0039  3001               	movlw	1
  1869  003A  00BB               	movwf	??_CONTADOR
  1870  003B  083B               	movf	??_CONTADOR,w
  1871  003C  07F6               	addwf	_cc,f
  1872  003D                     l1687:
  1873                           
  1874                           ;main.c: 220:         en=0;
  1875  003D  01A1               	clrf	_en
  1876  003E                     l1689:
  1877                           
  1878                           ;main.c: 221:         if (cc==1){
  1879  003E  0376               	decf	_cc,w
  1880  003F  1D03               	btfss	3,2
  1881  0040  2842               	goto	u961
  1882  0041  2843               	goto	u960
  1883  0042                     u961:
  1884  0042  2848               	goto	l166
  1885  0043                     u960:
  1886  0043                     l1691:
  1887                           
  1888                           ;main.c: 222:             A = signo-48;
  1889  0043  0878               	movf	_signo,w
  1890  0044  3ED0               	addlw	208
  1891  0045  00BB               	movwf	??_CONTADOR
  1892  0046  083B               	movf	??_CONTADOR,w
  1893  0047  00A6               	movwf	_A
  1894  0048                     l166:	
  1895                           ;main.c: 223:         }
  1896                           
  1897                           
  1898                           ;main.c: 224:         if (cc==2){
  1899  0048  3002               	movlw	2
  1900  0049  0676               	xorwf	_cc,w
  1901  004A  1D03               	btfss	3,2
  1902  004B  284D               	goto	u971
  1903  004C  284E               	goto	u970
  1904  004D                     u971:
  1905  004D  2863               	goto	l1697
  1906  004E                     u970:
  1907  004E                     l1693:
  1908                           
  1909                           ;main.c: 225:             B = signo-48;
  1910  004E  0878               	movf	_signo,w
  1911  004F  3ED0               	addlw	208
  1912  0050  00BB               	movwf	??_CONTADOR
  1913  0051  083B               	movf	??_CONTADOR,w
  1914  0052  00A5               	movwf	_B
  1915  0053                     l1695:
  1916                           
  1917                           ;main.c: 226:             AB = A*10+B;
  1918  0053  300A               	movlw	10
  1919  0054  00BB               	movwf	??_CONTADOR
  1920  0055  083B               	movf	??_CONTADOR,w
  1921  0056  00F4               	movwf	___bmul@multiplicand
  1922  0057  0826               	movf	_A,w
  1923  0058  120A  118A  2381  120A  118A  	fcall	___bmul
  1924  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1925  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1926  005F  0725               	addwf	_B,w
  1927  0060  00BC               	movwf	??_CONTADOR+1
  1928  0061  083C               	movf	??_CONTADOR+1,w
  1929  0062  00A3               	movwf	_AB
  1930  0063                     l1697:
  1931                           
  1932                           ;main.c: 228:         if (cc==3){
  1933  0063  3003               	movlw	3
  1934  0064  0676               	xorwf	_cc,w
  1935  0065  1D03               	btfss	3,2
  1936  0066  2868               	goto	u981
  1937  0067  2869               	goto	u980
  1938  0068                     u981:
  1939  0068  288C               	goto	l1703
  1940  0069                     u980:
  1941  0069                     l1699:
  1942                           
  1943                           ;main.c: 229:             C = signo-48;
  1944  0069  0878               	movf	_signo,w
  1945  006A  3ED0               	addlw	208
  1946  006B  00BB               	movwf	??_CONTADOR
  1947  006C  083B               	movf	??_CONTADOR,w
  1948  006D  00A4               	movwf	_C
  1949  006E                     l1701:
  1950                           
  1951                           ;main.c: 230:             ABC = A*100+B*10+C;
  1952  006E  300A               	movlw	10
  1953  006F  00BB               	movwf	??_CONTADOR
  1954  0070  083B               	movf	??_CONTADOR,w
  1955  0071  00F4               	movwf	___bmul@multiplicand
  1956  0072  0825               	movf	_B,w
  1957  0073  120A  118A  2381  120A  118A  	fcall	___bmul
  1958  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1959  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1960  007A  00BC               	movwf	??_CONTADOR+1
  1961  007B  3064               	movlw	100
  1962  007C  00BD               	movwf	??_CONTADOR+2
  1963  007D  083D               	movf	??_CONTADOR+2,w
  1964  007E  00F4               	movwf	___bmul@multiplicand
  1965  007F  0826               	movf	_A,w
  1966  0080  120A  118A  2381  120A  118A  	fcall	___bmul
  1967  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0087  073C               	addwf	??_CONTADOR+1,w
  1970  0088  0724               	addwf	_C,w
  1971  0089  00BE               	movwf	??_CONTADOR+3
  1972  008A  083E               	movf	??_CONTADOR+3,w
  1973  008B  00A2               	movwf	_ABC
  1974  008C                     l1703:
  1975                           
  1976                           ;main.c: 233:     if (signo==13 && cc==1){
  1977  008C  300D               	movlw	13
  1978  008D  0678               	xorwf	_signo,w
  1979  008E  1D03               	btfss	3,2
  1980  008F  2891               	goto	u991
  1981  0090  2892               	goto	u990
  1982  0091                     u991:
  1983  0091  289E               	goto	l1711
  1984  0092                     u990:
  1985  0092                     l1705:
  1986  0092  0376               	decf	_cc,w
  1987  0093  1D03               	btfss	3,2
  1988  0094  2896               	goto	u1001
  1989  0095  2897               	goto	u1000
  1990  0096                     u1001:
  1991  0096  289E               	goto	l1711
  1992  0097                     u1000:
  1993  0097                     l1707:
  1994                           
  1995                           ;main.c: 234:         cc = 0;
  1996  0097  01F6               	clrf	_cc
  1997  0098                     l1709:
  1998                           
  1999                           ;main.c: 235:         CONT=A;
  2000  0098  1283               	bcf	3,5	;RP0=0, select bank0
  2001  0099  1303               	bcf	3,6	;RP1=0, select bank0
  2002  009A  0826               	movf	_A,w
  2003  009B  00BB               	movwf	??_CONTADOR
  2004  009C  083B               	movf	??_CONTADOR,w
  2005  009D  00F7               	movwf	_CONT
  2006  009E                     l1711:
  2007                           
  2008                           ;main.c: 237:     if (signo==13 && cc==2){
  2009  009E  300D               	movlw	13
  2010  009F  0678               	xorwf	_signo,w
  2011  00A0  1D03               	btfss	3,2
  2012  00A1  28A3               	goto	u1011
  2013  00A2  28A4               	goto	u1010
  2014  00A3                     u1011:
  2015  00A3  28B1               	goto	l1719
  2016  00A4                     u1010:
  2017  00A4                     l1713:
  2018  00A4  3002               	movlw	2
  2019  00A5  0676               	xorwf	_cc,w
  2020  00A6  1D03               	btfss	3,2
  2021  00A7  28A9               	goto	u1021
  2022  00A8  28AA               	goto	u1020
  2023  00A9                     u1021:
  2024  00A9  28B1               	goto	l1719
  2025  00AA                     u1020:
  2026  00AA                     l1715:
  2027                           
  2028                           ;main.c: 238:         cc = 0;
  2029  00AA  01F6               	clrf	_cc
  2030  00AB                     l1717:
  2031                           
  2032                           ;main.c: 239:         CONT=AB;
  2033  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  2034  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  2035  00AD  0823               	movf	_AB,w
  2036  00AE  00BB               	movwf	??_CONTADOR
  2037  00AF  083B               	movf	??_CONTADOR,w
  2038  00B0  00F7               	movwf	_CONT
  2039  00B1                     l1719:
  2040                           
  2041                           ;main.c: 241:     if (signo==13 && cc==3){
  2042  00B1  300D               	movlw	13
  2043  00B2  0678               	xorwf	_signo,w
  2044  00B3  1D03               	btfss	3,2
  2045  00B4  28B6               	goto	u1031
  2046  00B5  28B7               	goto	u1030
  2047  00B6                     u1031:
  2048  00B6  28C4               	goto	l172
  2049  00B7                     u1030:
  2050  00B7                     l1721:
  2051  00B7  3003               	movlw	3
  2052  00B8  0676               	xorwf	_cc,w
  2053  00B9  1D03               	btfss	3,2
  2054  00BA  28BC               	goto	u1041
  2055  00BB  28BD               	goto	u1040
  2056  00BC                     u1041:
  2057  00BC  28C4               	goto	l172
  2058  00BD                     u1040:
  2059  00BD                     l1723:
  2060                           
  2061                           ;main.c: 242:         cc = 0;
  2062  00BD  01F6               	clrf	_cc
  2063  00BE                     l1725:
  2064                           
  2065                           ;main.c: 243:         CONT=ABC;
  2066  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  2067  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  2068  00C0  0822               	movf	_ABC,w
  2069  00C1  00BB               	movwf	??_CONTADOR
  2070  00C2  083B               	movf	??_CONTADOR,w
  2071  00C3  00F7               	movwf	_CONT
  2072  00C4                     l172:
  2073  00C4  0008               	return
  2074  00C5                     __end_of_CONTADOR:
  2075                           
  2076                           	psect	text9
  2077  0381                     __ptext9:	
  2078 ;; *************** function ___bmul *****************
  2079 ;; Defined at:
  2080 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;  multiplier      1    wreg     unsigned char 
  2083 ;;  multiplicand    1    4[COMMON] unsigned char 
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;  multiplier      1    1[BANK0 ] unsigned char 
  2086 ;;  product         1    0[BANK0 ] unsigned char 
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      unsigned char 
  2089 ;; Registers used:
  2090 ;;		wreg, status,2, status,0
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2096 ;;      Params:         1       0       0       0       0
  2097 ;;      Locals:         0       2       0       0       0
  2098 ;;      Temps:          1       0       0       0       0
  2099 ;;      Totals:         2       2       0       0       0
  2100 ;;Total ram usage:        4 bytes
  2101 ;; Hardware stack levels used: 1
  2102 ;; Hardware stack levels required when called: 2
  2103 ;; This function calls:
  2104 ;;		Nothing
  2105 ;; This function is called by:
  2106 ;;		_LECT1
  2107 ;;		_LECT2
  2108 ;;		_CONTADOR
  2109 ;; This function uses a non-reentrant model
  2110 ;;
  2111                           
  2112                           
  2113                           ;psect for function ___bmul
  2114  0381                     ___bmul:
  2115                           
  2116                           ;incstack = 0
  2117                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2118                           ;___bmul@multiplier stored from wreg
  2119  0381  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0382  1303               	bcf	3,6	;RP1=0, select bank0
  2121  0383  00BA               	movwf	___bmul@multiplier
  2122  0384                     l1665:
  2123  0384  01B9               	clrf	___bmul@product
  2124  0385                     l1667:
  2125  0385  1C3A               	btfss	___bmul@multiplier,0
  2126  0386  2B88               	goto	u911
  2127  0387  2B89               	goto	u910
  2128  0388                     u911:
  2129  0388  2B8D               	goto	l1671
  2130  0389                     u910:
  2131  0389                     l1669:
  2132  0389  0874               	movf	___bmul@multiplicand,w
  2133  038A  00F5               	movwf	??___bmul
  2134  038B  0875               	movf	??___bmul,w
  2135  038C  07B9               	addwf	___bmul@product,f
  2136  038D                     l1671:
  2137  038D  1003               	clrc
  2138  038E  0DF4               	rlf	___bmul@multiplicand,f
  2139  038F                     l1673:
  2140  038F  1003               	clrc
  2141  0390  0CBA               	rrf	___bmul@multiplier,f
  2142  0391  083A               	movf	___bmul@multiplier,w
  2143  0392  1D03               	btfss	3,2
  2144  0393  2B95               	goto	u921
  2145  0394  2B96               	goto	u920
  2146  0395                     u921:
  2147  0395  2B85               	goto	l1667
  2148  0396                     u920:
  2149  0396                     l1675:
  2150  0396  0839               	movf	___bmul@product,w
  2151  0397                     l329:
  2152  0397  0008               	return
  2153  0398                     __end_of___bmul:
  2154                           
  2155                           	psect	text10
