

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 15 20:44:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1482  02E9  2B18               	goto	l186
  1483  02EA                     l1358:
  1484                           
  1485                           ;ASCII.c: 38:   return 0x37;
  1486  02EA  3037               	movlw	55
  1487  02EB  2B18               	goto	l186
  1488  02EC                     l1364:
  1489                           
  1490                           ;ASCII.c: 42:   return 0x38;
  1491  02EC  3038               	movlw	56
  1492  02ED  2B18               	goto	l186
  1493  02EE                     l1370:
  1494                           
  1495                           ;ASCII.c: 46:   return 0x39;
  1496  02EE  3039               	movlw	57
  1497  02EF  2B18               	goto	l186
  1498  02F0                     l1378:
  1499  02F0  083E               	movf	num_ascii@num,w
  1500  02F1  00BC               	movwf	??_num_ascii
  1501  02F2  01BD               	clrf	??_num_ascii+1
  1502                           
  1503                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1504                           ; Switch size 1, requested type "simple"
  1505                           ; Number of cases is 1, Range of values is 0 to 0
  1506                           ; switch strategies available:
  1507                           ; Name         Instructions Cycles
  1508                           ; simple_byte            4     3 (average)
  1509                           ; direct_byte           11     8 (fixed)
  1510                           ; jumptable            260     6 (fixed)
  1511                           ;	Chosen strategy is simple_byte
  1512  02F3  083D               	movf	??_num_ascii+1,w
  1513  02F4  3A00               	xorlw	0	; case 0
  1514  02F5  1903               	skipnz
  1515  02F6  2AF8               	goto	l1810
  1516  02F7  2ADC               	goto	l1310
  1517  02F8                     l1810:
  1518                           
  1519                           ; Switch size 1, requested type "simple"
  1520                           ; Number of cases is 10, Range of values is 0 to 9
  1521                           ; switch strategies available:
  1522                           ; Name         Instructions Cycles
  1523                           ; simple_byte           31    16 (average)
  1524                           ; direct_byte           38     8 (fixed)
  1525                           ; jumptable            260     6 (fixed)
  1526                           ;	Chosen strategy is simple_byte
  1527  02F8  083C               	movf	??_num_ascii,w
  1528  02F9  3A00               	xorlw	0	; case 0
  1529  02FA  1903               	skipnz
  1530  02FB  2ADC               	goto	l1310
  1531  02FC  3A01               	xorlw	1	; case 1
  1532  02FD  1903               	skipnz
  1533  02FE  2ADE               	goto	l1322
  1534  02FF  3A03               	xorlw	3	; case 2
  1535  0300  1903               	skipnz
  1536  0301  2AE0               	goto	l1328
  1537  0302  3A01               	xorlw	1	; case 3
  1538  0303  1903               	skipnz
  1539  0304  2AE2               	goto	l1334
  1540  0305  3A07               	xorlw	7	; case 4
  1541  0306  1903               	skipnz
  1542  0307  2AE4               	goto	l1340
  1543  0308  3A01               	xorlw	1	; case 5
  1544  0309  1903               	skipnz
  1545  030A  2AE6               	goto	l1346
  1546  030B  3A03               	xorlw	3	; case 6
  1547  030C  1903               	skipnz
  1548  030D  2AE8               	goto	l1352
  1549  030E  3A01               	xorlw	1	; case 7
  1550  030F  1903               	skipnz
  1551  0310  2AEA               	goto	l1358
  1552  0311  3A0F               	xorlw	15	; case 8
  1553  0312  1903               	skipnz
  1554  0313  2AEC               	goto	l1364
  1555  0314  3A01               	xorlw	1	; case 9
  1556  0315  1903               	skipnz
  1557  0316  2AEE               	goto	l1370
  1558  0317  2ADC               	goto	l1310
  1559  0318                     l186:
  1560  0318  0008               	return
  1561  0319                     __end_of_num_ascii:
  1562                           
  1563                           	psect	text6
  1564  03BB                     __ptext6:	
  1565 ;; *************** function ___wmul *****************
  1566 ;; Defined at:
  1567 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1570 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;  product         2    4[BANK0 ] unsigned int 
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  2    0[BANK0 ] unsigned int 
  1575 ;; Registers used:
  1576 ;;		wreg, status,2, status,0
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1582 ;;      Params:         0       4       0       0       0
  1583 ;;      Locals:         0       2       0       0       0
  1584 ;;      Temps:          0       0       0       0       0
  1585 ;;      Totals:         0       6       0       0       0
  1586 ;;Total ram usage:        6 bytes
  1587 ;; Hardware stack levels used: 1
  1588 ;; Hardware stack levels required when called: 3
  1589 ;; This function calls:
  1590 ;;		Nothing
  1591 ;; This function is called by:
  1592 ;;		_LECT1
  1593 ;;		_LECT2
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597                           
  1598                           ;psect for function ___wmul
  1599  03BB                     ___wmul:
  1600  03BB                     l1462:	
  1601                           ;incstack = 0
  1602                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1603                           
  1604  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  1605  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  1606  03BD  01C0               	clrf	___wmul@product
  1607  03BE  01C1               	clrf	___wmul@product+1
  1608  03BF                     l1464:
  1609  03BF  1C3C               	btfss	___wmul@multiplier,0
  1610  03C0  2BC2               	goto	u511
  1611  03C1  2BC3               	goto	u510
  1612  03C2                     u511:
  1613  03C2  2BC9               	goto	l312
  1614  03C3                     u510:
  1615  03C3                     l1466:
  1616  03C3  083E               	movf	___wmul@multiplicand,w
  1617  03C4  07C0               	addwf	___wmul@product,f
  1618  03C5  1803               	skipnc
  1619  03C6  0AC1               	incf	___wmul@product+1,f
  1620  03C7  083F               	movf	___wmul@multiplicand+1,w
  1621  03C8  07C1               	addwf	___wmul@product+1,f
  1622  03C9                     l312:
  1623  03C9  3001               	movlw	1
  1624  03CA                     u525:
  1625  03CA  1003               	clrc
  1626  03CB  0DBE               	rlf	___wmul@multiplicand,f
  1627  03CC  0DBF               	rlf	___wmul@multiplicand+1,f
  1628  03CD  3EFF               	addlw	-1
  1629  03CE  1D03               	skipz
  1630  03CF  2BCA               	goto	u525
  1631  03D0                     l1468:
  1632  03D0  3001               	movlw	1
  1633  03D1                     u535:
  1634  03D1  1003               	clrc
  1635  03D2  0CBD               	rrf	___wmul@multiplier+1,f
  1636  03D3  0CBC               	rrf	___wmul@multiplier,f
  1637  03D4  3EFF               	addlw	-1
  1638  03D5  1D03               	skipz
  1639  03D6  2BD1               	goto	u535
  1640  03D7                     l1470:
  1641  03D7  083C               	movf	___wmul@multiplier,w
  1642  03D8  043D               	iorwf	___wmul@multiplier+1,w
  1643  03D9  1D03               	btfss	3,2
  1644  03DA  2BDC               	goto	u541
  1645  03DB  2BDD               	goto	u540
  1646  03DC                     u541:
  1647  03DC  2BBF               	goto	l1464
  1648  03DD                     u540:
  1649  03DD                     l1472:
  1650  03DD  0841               	movf	___wmul@product+1,w
  1651  03DE  00BD               	movwf	?___wmul+1
  1652  03DF  0840               	movf	___wmul@product,w
  1653  03E0  00BC               	movwf	?___wmul
  1654  03E1                     l314:
  1655  03E1  0008               	return
  1656  03E2                     __end_of___wmul:
  1657                           
  1658                           	psect	text7
  1659  03E2                     __ptext7:	
  1660 ;; *************** function ___bmul *****************
  1661 ;; Defined at:
  1662 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;  multiplier      1    wreg     unsigned char 
  1665 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1668 ;;  product         1    2[BANK0 ] unsigned char 
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      unsigned char 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       1       0       0       0
  1679 ;;      Locals:         0       2       0       0       0
  1680 ;;      Temps:          0       1       0       0       0
  1681 ;;      Totals:         0       4       0       0       0
  1682 ;;Total ram usage:        4 bytes
  1683 ;; Hardware stack levels used: 1
  1684 ;; Hardware stack levels required when called: 3
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_LECT1
  1689 ;;		_LECT2
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function ___bmul
  1695  03E2                     ___bmul:
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1699                           ;___bmul@multiplier stored from wreg
  1700  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  1701  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  1702  03E4  00BF               	movwf	___bmul@multiplier
  1703  03E5                     l1476:
  1704  03E5  01BE               	clrf	___bmul@product
  1705  03E6                     l1478:
  1706  03E6  1C3F               	btfss	___bmul@multiplier,0
  1707  03E7  2BE9               	goto	u551
  1708  03E8  2BEA               	goto	u550
  1709  03E9                     u551:
  1710  03E9  2BEE               	goto	l1482
  1711  03EA                     u550:
  1712  03EA                     l1480:
  1713  03EA  083C               	movf	___bmul@multiplicand,w
  1714  03EB  00BD               	movwf	??___bmul
  1715  03EC  083D               	movf	??___bmul,w
  1716  03ED  07BE               	addwf	___bmul@product,f
  1717  03EE                     l1482:
  1718  03EE  1003               	clrc
  1719  03EF  0DBC               	rlf	___bmul@multiplicand,f
  1720  03F0                     l1484:
  1721  03F0  1003               	clrc
  1722  03F1  0CBF               	rrf	___bmul@multiplier,f
  1723  03F2  083F               	movf	___bmul@multiplier,w
  1724  03F3  1D03               	btfss	3,2
  1725  03F4  2BF6               	goto	u561
  1726  03F5  2BF7               	goto	u560
  1727  03F6                     u561:
  1728  03F6  2BE6               	goto	l1478
  1729  03F7                     u560:
  1730  03F7                     l1486:
  1731  03F7  083E               	movf	___bmul@product,w
  1732  03F8                     l338:
  1733  03F8  0008               	return
  1734  03F9                     __end_of___bmul:
  1735                           
  1736                           	psect	text8
  1737  01D2                     __ptext8:	
  1738 ;; *************** function ___awdiv *****************
  1739 ;; Defined at:
  1740 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;  divisor         2    6[BANK0 ] int 
  1743 ;;  dividend        2    8[BANK0 ] int 
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;  quotient        2   13[BANK0 ] int 
  1746 ;;  sign            1   12[BANK0 ] unsigned char 
  1747 ;;  counter         1   11[BANK0 ] unsigned char 
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  2    6[BANK0 ] int 
  1750 ;; Registers used:
  1751 ;;		wreg, status,2, status,0
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1757 ;;      Params:         0       4       0       0       0
  1758 ;;      Locals:         0       4       0       0       0
  1759 ;;      Temps:          0       1       0       0       0
  1760 ;;      Totals:         0       9       0       0       0
  1761 ;;Total ram usage:        9 bytes
  1762 ;; Hardware stack levels used: 1
  1763 ;; Hardware stack levels required when called: 3
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_LECT1
  1768 ;;		_LECT2
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function ___awdiv
  1774  01D2                     ___awdiv:
  1775  01D2                     l1490:	
  1776                           ;incstack = 0
  1777                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1778                           
  1779  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1780  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1781  01D4  01C8               	clrf	___awdiv@sign
  1782  01D5                     l1492:
  1783  01D5  1FC3               	btfss	___awdiv@divisor+1,7
  1784  01D6  29D8               	goto	u571
  1785  01D7  29D9               	goto	u570
  1786  01D8                     u571:
  1787  01D8  29E0               	goto	l1498
  1788  01D9                     u570:
  1789  01D9                     l1494:
  1790  01D9  09C2               	comf	___awdiv@divisor,f
  1791  01DA  09C3               	comf	___awdiv@divisor+1,f
  1792  01DB  0AC2               	incf	___awdiv@divisor,f
  1793  01DC  1903               	skipnz
  1794  01DD  0AC3               	incf	___awdiv@divisor+1,f
  1795  01DE                     l1496:
  1796  01DE  01C8               	clrf	___awdiv@sign
  1797  01DF  0AC8               	incf	___awdiv@sign,f
  1798  01E0                     l1498:
  1799  01E0  1FC5               	btfss	___awdiv@dividend+1,7
  1800  01E1  29E3               	goto	u581
  1801  01E2  29E4               	goto	u580
  1802  01E3                     u581:
  1803  01E3  29ED               	goto	l1504
  1804  01E4                     u580:
  1805  01E4                     l1500:
  1806  01E4  09C4               	comf	___awdiv@dividend,f
  1807  01E5  09C5               	comf	___awdiv@dividend+1,f
  1808  01E6  0AC4               	incf	___awdiv@dividend,f
  1809  01E7  1903               	skipnz
  1810  01E8  0AC5               	incf	___awdiv@dividend+1,f
  1811  01E9                     l1502:
  1812  01E9  3001               	movlw	1
  1813  01EA  00C6               	movwf	??___awdiv
  1814  01EB  0846               	movf	??___awdiv,w
  1815  01EC  06C8               	xorwf	___awdiv@sign,f
  1816  01ED                     l1504:
  1817  01ED  01C9               	clrf	___awdiv@quotient
  1818  01EE  01CA               	clrf	___awdiv@quotient+1
  1819  01EF                     l1506:
  1820  01EF  0842               	movf	___awdiv@divisor,w
  1821  01F0  0443               	iorwf	___awdiv@divisor+1,w
  1822  01F1  1903               	btfsc	3,2
  1823  01F2  29F4               	goto	u591
  1824  01F3  29F5               	goto	u590
  1825  01F4                     u591:
  1826  01F4  2A2C               	goto	l1526
  1827  01F5                     u590:
  1828  01F5                     l1508:
  1829  01F5  01C7               	clrf	___awdiv@counter
  1830  01F6  0AC7               	incf	___awdiv@counter,f
  1831  01F7  2A03               	goto	l1514
  1832  01F8                     l1510:
  1833  01F8  3001               	movlw	1
  1834  01F9                     u605:
  1835  01F9  1003               	clrc
  1836  01FA  0DC2               	rlf	___awdiv@divisor,f
  1837  01FB  0DC3               	rlf	___awdiv@divisor+1,f
  1838  01FC  3EFF               	addlw	-1
  1839  01FD  1D03               	skipz
  1840  01FE  29F9               	goto	u605
  1841  01FF                     l1512:
  1842  01FF  3001               	movlw	1
  1843  0200  00C6               	movwf	??___awdiv
  1844  0201  0846               	movf	??___awdiv,w
  1845  0202  07C7               	addwf	___awdiv@counter,f
  1846  0203                     l1514:
  1847  0203  1FC3               	btfss	___awdiv@divisor+1,7
  1848  0204  2A06               	goto	u611
  1849  0205  2A07               	goto	u610
  1850  0206                     u611:
  1851  0206  29F8               	goto	l1510
  1852  0207                     u610:
  1853  0207                     l1516:
  1854  0207  3001               	movlw	1
  1855  0208                     u625:
  1856  0208  1003               	clrc
  1857  0209  0DC9               	rlf	___awdiv@quotient,f
  1858  020A  0DCA               	rlf	___awdiv@quotient+1,f
  1859  020B  3EFF               	addlw	-1
  1860  020C  1D03               	skipz
  1861  020D  2A08               	goto	u625
  1862  020E  0843               	movf	___awdiv@divisor+1,w
  1863  020F  0245               	subwf	___awdiv@dividend+1,w
  1864  0210  1D03               	skipz
  1865  0211  2A14               	goto	u635
  1866  0212  0842               	movf	___awdiv@divisor,w
  1867  0213  0244               	subwf	___awdiv@dividend,w
  1868  0214                     u635:
  1869  0214  1C03               	skipc
  1870  0215  2A17               	goto	u631
  1871  0216  2A18               	goto	u630
  1872  0217                     u631:
  1873  0217  2A1F               	goto	l1522
  1874  0218                     u630:
  1875  0218                     l1518:
  1876  0218  0842               	movf	___awdiv@divisor,w
  1877  0219  02C4               	subwf	___awdiv@dividend,f
  1878  021A  0843               	movf	___awdiv@divisor+1,w
  1879  021B  1C03               	skipc
  1880  021C  03C5               	decf	___awdiv@dividend+1,f
  1881  021D  02C5               	subwf	___awdiv@dividend+1,f
  1882  021E                     l1520:
  1883  021E  1449               	bsf	___awdiv@quotient,0
  1884  021F                     l1522:
  1885  021F  3001               	movlw	1
  1886  0220                     u645:
  1887  0220  1003               	clrc
  1888  0221  0CC3               	rrf	___awdiv@divisor+1,f
  1889  0222  0CC2               	rrf	___awdiv@divisor,f
  1890  0223  3EFF               	addlw	-1
  1891  0224  1D03               	skipz
  1892  0225  2A20               	goto	u645
  1893  0226                     l1524:
  1894  0226  3001               	movlw	1
  1895  0227  02C7               	subwf	___awdiv@counter,f
  1896  0228  1D03               	btfss	3,2
  1897  0229  2A2B               	goto	u651
  1898  022A  2A2C               	goto	u650
  1899  022B                     u651:
  1900  022B  2A07               	goto	l1516
  1901  022C                     u650:
  1902  022C                     l1526:
  1903  022C  0848               	movf	___awdiv@sign,w
  1904  022D  1903               	btfsc	3,2
  1905  022E  2A30               	goto	u661
  1906  022F  2A31               	goto	u660
  1907  0230                     u661:
  1908  0230  2A36               	goto	l1530
  1909  0231                     u660:
  1910  0231                     l1528:
  1911  0231  09C9               	comf	___awdiv@quotient,f
  1912  0232  09CA               	comf	___awdiv@quotient+1,f
  1913  0233  0AC9               	incf	___awdiv@quotient,f
  1914  0234  1903               	skipnz
  1915  0235  0ACA               	incf	___awdiv@quotient+1,f
  1916  0236                     l1530:
  1917  0236  084A               	movf	___awdiv@quotient+1,w
  1918  0237  00C3               	movwf	?___awdiv+1
  1919  0238  0849               	movf	___awdiv@quotient,w
  1920  0239  00C2               	movwf	?___awdiv
  1921  023A                     l465:
  1922  023A  0008               	return
  1923  023B                     __end_of___awdiv:
  1924                           
  1925                           	psect	text9
  1926  023B                     __ptext9:	
  1927 ;; *************** function _ISR *****************
  1928 ;; Defined at:
  1929 ;;		line 76 in file "main.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;		None
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;		None
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1943 ;;      Params:         0       0       0       0       0
  1944 ;;      Locals:         0       0       0       0       0
  1945 ;;      Temps:          4       0       0       0       0
  1946 ;;      Totals:         4       0       0       0       0
  1947 ;;Total ram usage:        4 bytes
  1948 ;; Hardware stack levels used: 1
  1949 ;; Hardware stack levels required when called: 2
  1950 ;; This function calls:
  1951 ;;		_CONTADOR
  1952 ;;		_envio
  1953 ;; This function is called by:
  1954 ;;		Interrupt level 1
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function _ISR
  1960  023B                     _ISR:
  1961  023B                     i1l1694:
  1962                           
  1963                           ;main.c: 77:     if (PIR1bits.RCIF == 1){
  1964  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1965  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1966  023D  1E8C               	btfss	12,5	;volatile
  1967  023E  2A40               	goto	u87_21
  1968  023F  2A41               	goto	u87_20
  1969  0240                     u87_21:
  1970  0240  2A4A               	goto	i1l1700
  1971  0241                     u87_20:
  1972  0241                     i1l1696:
  1973                           
  1974                           ;main.c: 78:         signo = RCREG;
  1975  0241  081A               	movf	26,w	;volatile
  1976  0242  00F8               	movwf	??_ISR
  1977  0243  0878               	movf	??_ISR,w
  1978  0244  00AF               	movwf	_signo
  1979  0245                     i1l1698:
  1980                           
  1981                           ;main.c: 79:         CONTADOR();
  1982  0245  120A  118A  2026  120A  118A  	fcall	_CONTADOR
  1983  024A                     i1l1700:
  1984                           
  1985                           ;main.c: 81:     if (PIR1bits.TXIF == 1){
  1986  024A  1283               	bcf	3,5	;RP0=0, select bank0
  1987  024B  1303               	bcf	3,6	;RP1=0, select bank0
  1988  024C  1E0C               	btfss	12,4	;volatile
  1989  024D  2A4F               	goto	u88_21
  1990  024E  2A50               	goto	u88_20
  1991  024F                     u88_21:
  1992  024F  2A55               	goto	i1l1704
  1993  0250                     u88_20:
  1994  0250                     i1l1702:
  1995                           
  1996                           ;main.c: 82:         envio();
  1997  0250  120A  118A  238E  120A  118A  	fcall	_envio
  1998  0255                     i1l1704:
  1999                           
  2000                           ;main.c: 84:     if (INTCONbits.RBIF == 1){
  2001  0255  1C0B               	btfss	11,0	;volatile
  2002  0256  2A58               	goto	u89_21
  2003  0257  2A59               	goto	u89_20
  2004  0258                     u89_21:
  2005  0258  2A8E               	goto	i1l140
  2006  0259                     u89_20:
  2007  0259                     i1l1706:
  2008                           
  2009                           ;main.c: 85:         INTCONbits.RBIF = 0;
  2010  0259  100B               	bcf	11,0	;volatile
  2011  025A                     i1l1708:
  2012                           
  2013                           ;main.c: 87:         AR1 = PORTBbits.RB0;
  2014  025A  3000               	movlw	0
  2015  025B  1283               	bcf	3,5	;RP0=0, select bank0
  2016  025C  1303               	bcf	3,6	;RP1=0, select bank0
  2017  025D  1806               	btfsc	6,0	;volatile
  2018  025E  3001               	movlw	1
  2019  025F  00AB               	movwf	_AR1
  2020  0260                     i1l1710:
  2021                           
  2022                           ;main.c: 88:         if (AR1==0){
  2023  0260  082B               	movf	_AR1,w
  2024  0261  1D03               	btfss	3,2
  2025  0262  2A64               	goto	u90_21
  2026  0263  2A65               	goto	u90_20
  2027  0264                     u90_21:
  2028  0264  2A66               	goto	i1l1714
  2029  0265                     u90_20:
  2030  0265                     i1l1712:
  2031                           
  2032                           ;main.c: 89:             AR2=0;
  2033  0265  01AA               	clrf	_AR2
  2034  0266                     i1l1714:
  2035                           
  2036                           ;main.c: 91:         if (AR2==0){
  2037  0266  082A               	movf	_AR2,w
  2038  0267  1D03               	btfss	3,2
  2039  0268  2A6A               	goto	u91_21
  2040  0269  2A6B               	goto	u91_20
  2041  026A                     u91_21:
  2042  026A  2A76               	goto	i1l1722
  2043  026B                     u91_20:
  2044  026B                     i1l1716:
  2045                           
  2046                           ;main.c: 92:             if (AR1==1){
  2047  026B  032B               	decf	_AR1,w
  2048  026C  1D03               	btfss	3,2
  2049  026D  2A6F               	goto	u92_21
  2050  026E  2A70               	goto	u92_20
  2051  026F                     u92_21:
  2052  026F  2A76               	goto	i1l1722
  2053  0270                     u92_20:
  2054  0270                     i1l1718:
  2055                           
  2056                           ;main.c: 93:                 BOTON++;
  2057  0270  3001               	movlw	1
  2058  0271  00F8               	movwf	??_ISR
  2059  0272  0878               	movf	??_ISR,w
  2060  0273  07A0               	addwf	_BOTON,f
  2061  0274                     i1l1720:
  2062                           
  2063                           ;main.c: 94:                 AR2=1;
  2064  0274  01AA               	clrf	_AR2
  2065  0275  0AAA               	incf	_AR2,f
  2066  0276                     i1l1722:
  2067                           
  2068                           ;main.c: 97:         AR3 = PORTBbits.RB1;
  2069  0276  3000               	movlw	0
  2070  0277  1886               	btfsc	6,1	;volatile
  2071  0278  3001               	movlw	1
  2072  0279  00A9               	movwf	_AR3
  2073  027A                     i1l1724:
  2074                           
  2075                           ;main.c: 98:         if (AR3==0){
  2076  027A  0829               	movf	_AR3,w
  2077  027B  1D03               	btfss	3,2
  2078  027C  2A7E               	goto	u93_21
  2079  027D  2A7F               	goto	u93_20
  2080  027E                     u93_21:
  2081  027E  2A80               	goto	i1l1728
  2082  027F                     u93_20:
  2083  027F                     i1l1726:
  2084                           
  2085                           ;main.c: 99:             AR4=0;
  2086  027F  01A8               	clrf	_AR4
  2087  0280                     i1l1728:
  2088                           
  2089                           ;main.c: 101:         if (AR4==0){
  2090  0280  0828               	movf	_AR4,w
  2091  0281  1D03               	btfss	3,2
  2092  0282  2A84               	goto	u94_21
  2093  0283  2A85               	goto	u94_20
  2094  0284                     u94_21:
  2095  0284  2A8E               	goto	i1l140
  2096  0285                     u94_20:
  2097  0285                     i1l1730:
  2098                           
  2099                           ;main.c: 102:             if (AR3==1){
  2100  0285  0329               	decf	_AR3,w
  2101  0286  1D03               	btfss	3,2
  2102  0287  2A89               	goto	u95_21
  2103  0288  2A8A               	goto	u95_20
  2104  0289                     u95_21:
  2105  0289  2A8E               	goto	i1l140
  2106  028A                     u95_20:
  2107  028A                     i1l1732:
  2108                           
  2109                           ;main.c: 103:                 BOTON--;
  2110  028A  3001               	movlw	1
  2111  028B  02A0               	subwf	_BOTON,f
  2112  028C                     i1l1734:
  2113                           
  2114                           ;main.c: 104:                 AR4=1;
  2115  028C  01A8               	clrf	_AR4
  2116  028D  0AA8               	incf	_AR4,f
  2117  028E                     i1l140:
  2118  028E  087B               	movf	??_ISR+3,w
  2119  028F  008A               	movwf	10
  2120  0290  087A               	movf	??_ISR+2,w
  2121  0291  0084               	movwf	4
  2122  0292  0E79               	swapf	??_ISR+1,w
  2123  0293  0083               	movwf	3
  2124  0294  0EFE               	swapf	btemp,f
  2125  0295  0E7E               	swapf	btemp,w
  2126  0296  0009               	retfie
  2127  0297                     __end_of_ISR:
  2128                           
  2129                           	psect	intentry
  2130  0004                     __pintentry:	
  2131                           ;incstack = 0
  2132                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2133                           
  2134  0004                     interrupt_function:
  2135  007E                     saved_w	set	btemp
  2136  0004  00FE               	movwf	btemp
  2137  0005  0E03               	swapf	3,w
  2138  0006  00F9               	movwf	??_ISR+1
  2139  0007  0804               	movf	4,w
  2140  0008  00FA               	movwf	??_ISR+2
  2141  0009  080A               	movf	10,w
  2142  000A  00FB               	movwf	??_ISR+3
  2143  000B  120A  118A  2A3B   	ljmp	_ISR
  2144                           
  2145                           	psect	text10
  2146  038E                     __ptext10:	
  2147 ;; *************** function _envio *****************
  2148 ;; Defined at:
  2149 ;;		line 181 in file "main.c"
